Station,Longitude,Latitude,Year,MaxDate,MaxFlow
FRSMT,-123.08685,49.10009,2062,2062-06-04,12462.1904297
FRSMT,-123.08685,49.10009,2063,2063-06-01,11772.6367188
FRSMT,-123.08685,49.10009,2064,2064-06-29,11892.9228516
FRSMT,-123.08685,49.10009,2065,2065-06-21,13732.4091797
FRSMT,-123.08685,49.10009,2066,2066-06-19,13485.6503906
FRSMT,-123.08685,49.10009,2067,2067-06-01,11727.53125
FRSMT,-123.08685,49.10009,2068,2068-05-28,12523.9462891
FRSMT,-123.08685,49.10009,2069,2069-06-18,11930.5029297
FRSMT,-123.08685,49.10009,2070,2070-06-13,10323.0166016
FRSMT,-123.08685,49.10009,2071,2071-06-01,13048.1943359
FRSMT,-123.08685,49.10009,2072,2072-05-29,10087.1679688
FRSMT,-123.08685,49.10009,2073,2073-06-07,16376.2558594
FRSMT,-123.08685,49.10009,2074,2074-06-22,13983.6435547
FRSMT,-123.08685,49.10009,2075,2075-05-24,11199.9785156
FRSMT,-123.08685,49.10009,2076,2076-05-27,14784.203125
FRSMT,-123.08685,49.10009,2077,2077-05-29,14652.4492188
FRSMT,-123.08685,49.10009,2078,2078-12-19,10608.7539062
FRSMT,-123.08685,49.10009,2079,2079-01-16,7983.20800781
FRSMT,-123.08685,49.10009,2080,2080-06-13,10254.6914062
FRSMT,-123.08685,49.10009,2081,2081-05-23,11670.359375
FRSMT,-123.08685,49.10009,2082,2082-06-06,11832.8320312
FRSMT,-123.08685,49.10009,2083,2083-05-26,6498.61132812
FRSMT,-123.08685,49.10009,2084,2084-06-02,11322.2978516
FRSMT,-123.08685,49.10009,2085,2085-05-01,9105.83496094
FRSMT,-123.08685,49.10009,2086,2086-06-01,8791.67578125
FRSMT,-123.08685,49.10009,2087,2087-05-26,14743.1875
FRSMT,-123.08685,49.10009,2088,2088-05-26,13098.0019531
FRSMT,-123.08685,49.10009,2089,2089-05-27,9414.64746094
FRSMT,-123.08685,49.10009,2090,2090-11-05,9280.5390625
FRSMT,-123.08685,49.10009,2091,2091-05-18,7894.85253906
FRSMT,-123.08685,49.10009,2092,2092-05-12,11375.3017578
FRSMT,-123.08685,49.10009,2093,2093-06-02,9017.66992188
FRSMT,-123.08685,49.10009,2094,2094-05-15,11693.4804688
FRSMT,-123.08685,49.10009,2095,2095-05-22,11074.7412109
FRSMT,-123.08685,49.10009,2096,2096-01-18,11838.2275391
FRSMT,-123.08685,49.10009,2097,2097-06-13,16629.7285156
FRSMT,-123.08685,49.10009,2098,2098-05-05,9689.30761719
FRSMT,-123.08685,49.10009,2099,2099-01-06,10801.2636719
FRSPM,-122.77872,49.22767,1945,1945-01-03,13450.7841797
FRSPM,-122.77872,49.22767,1946,1946-07-10,12456.4794922
FRSPM,-122.77872,49.22767,1947,1947-06-09,14529.5244141
FRSPM,-122.77872,49.22767,1948,1948-05-31,11094.6025391
FRSPM,-122.77872,49.22767,1949,1949-06-01,11749.8623047
FRSPM,-122.77872,49.22767,1950,1950-06-24,12770.7519531
FRSPM,-122.77872,49.22767,1951,1951-05-31,13698.2695312
FRSPM,-122.77872,49.22767,1952,1952-05-25,13285.0234375
FRSPM,-122.77872,49.22767,1953,1953-06-08,15438.9755859
FRSPM,-122.77872,49.22767,1954,1954-06-24,11422.9941406
FRSPM,-122.77872,49.22767,1955,1955-06-09,13096.3603516
FRSPM,-122.77872,49.22767,1956,1956-06-02,12036.8330078
FRSPM,-122.77872,49.22767,1957,1957-06-12,13556.1435547
FRSPM,-122.77872,49.22767,1958,1958-06-12,17120.0273438
FRSPM,-122.77872,49.22767,1959,1959-05-28,14475.1328125
FRSPM,-122.77872,49.22767,1960,1960-06-30,12546.34375
FRSPM,-122.77872,49.22767,1961,1961-07-12,13901.1552734
FRSPM,-122.77872,49.22767,1962,1962-07-01,8475.57617188
FRSPM,-122.77872,49.22767,1963,1963-07-22,10478.8164062
FRSPM,-122.77872,49.22767,1964,1964-06-23,12761.5644531
FRSPM,-122.77872,49.22767,1965,1965-05-24,11659.2001953
FRSPM,-122.77872,49.22767,1966,1966-06-07,7963.4921875
FRSPM,-122.77872,49.22767,1967,1967-06-17,12619.7373047
FRSPM,-122.77872,49.22767,1968,1968-07-09,10170.6582031
FRSPM,-122.77872,49.22767,1969,1969-06-05,11280.6679688
FRSPM,-122.77872,49.22767,1970,1970-06-25,11666.7119141
FRSPM,-122.77872,49.22767,1971,1971-07-12,12017.734375
FRSPM,-122.77872,49.22767,1972,1972-07-17,12132.6416016
FRSPM,-122.77872,49.22767,1973,1973-07-16,10431.3056641
FRSPM,-122.77872,49.22767,1974,1974-06-17,9512.79882812
FRSPM,-122.77872,49.22767,1975,1975-06-09,13491.2285156
FRSPM,-122.77872,49.22767,1976,1976-05-26,14025.7021484
FRSPM,-122.77872,49.22767,1977,1977-07-28,10409.4619141
FRSPM,-122.77872,49.22767,1978,1978-07-14,12174.2958984
FRSPM,-122.77872,49.22767,1979,1979-06-23,14110.6484375
FRSPM,-122.77872,49.22767,1980,1980-07-10,12494.1669922
FRSPM,-122.77872,49.22767,1981,1981-06-20,17221.9355469
FRSPM,-122.77872,49.22767,1982,1982-05-23,8150.38623047
FRSPM,-122.77872,49.22767,1983,1983-06-01,13446.8359375
FRSPM,-122.77872,49.22767,1984,1984-06-06,16202.6113281
FRSPM,-122.77872,49.22767,1985,1985-05-25,14990.6337891
FRSPM,-122.77872,49.22767,1986,1986-06-02,12919.1708984
FRSPM,-122.77872,49.22767,1987,1987-06-21,11036.4970703
FRSPM,-122.77872,49.22767,1988,1988-06-13,12856.4804688
FRSPM,-122.77872,49.22767,1989,1989-06-22,10693.1806641
FRSPM,-122.77872,49.22767,1990,1990-06-12,10396.4941406
FRSPM,-122.77872,49.22767,1991,1991-06-14,12253.6943359
FRSPM,-122.77872,49.22767,1992,1992-07-05,11020.3388672
FRSPM,-122.77872,49.22767,1993,1993-06-15,13004.8789062
FRSPM,-122.77872,49.22767,1994,1994-07-05,11700.2998047
FRSPM,-122.77872,49.22767,1995,1995-06-15,14121.6728516
FRSPM,-122.77872,49.22767,1996,1996-05-24,14121.0898438
FRSPM,-122.77872,49.22767,1997,1997-07-13,11612.3505859
FRSPM,-122.77872,49.22767,1998,1998-06-23,12078.3544922
FRSPM,-122.77872,49.22767,1999,1999-06-13,12148.1132812
FRSPM,-122.77872,49.22767,2000,2000-06-24,14874.0234375
FRSPM,-122.77872,49.22767,2001,2001-06-23,9532.26269531
FRSPM,-122.77872,49.22767,2002,2002-06-01,11789.1757812
FRSPM,-122.77872,49.22767,2003,2003-06-12,11391.1279297
FRSPM,-122.77872,49.22767,2004,2004-05-27,12771.9228516
FRSPM,-122.77872,49.22767,2005,2005-06-10,10977.4208984
FRSPM,-122.77872,49.22767,2006,2006-05-21,7375.85449219
FRSPM,-122.77872,49.22767,2007,2007-05-30,15664.8828125
FRSPM,-122.77872,49.22767,2008,2008-06-23,16947.4394531
FRSPM,-122.77872,49.22767,2009,2009-06-01,14161.4101562
FRSPM,-122.77872,49.22767,2010,2010-06-02,11807.1611328
FRSPM,-122.77872,49.22767,2011,2011-06-02,11880.6982422
FRSPM,-122.77872,49.22767,2012,2012-06-12,13629.6982422
FRSPM,-122.77872,49.22767,2013,2013-06-20,14347.8925781
FRSPM,-122.77872,49.22767,2014,2014-05-25,11820.9990234
FRSPM,-122.77872,49.22767,2015,2015-06-01,13245.4306641
FRSPM,-122.77872,49.22767,2016,2016-06-03,11705.890625
FRSPM,-122.77872,49.22767,2017,2017-06-25,16898.1757812
FRSPM,-122.77872,49.22767,2018,2018-05-31,12321.0761719
FRSPM,-122.77872,49.22767,2019,2019-06-29,12159.1464844
FRSPM,-122.77872,49.22767,2020,2020-06-20,13927.4951172
FRSPM,-122.77872,49.22767,2021,2021-07-11,12254.3115234
FRSPM,-122.77872,49.22767,2022,2022-06-06,15923.5654297
FRSPM,-122.77872,49.22767,2023,2023-06-04,15667.6015625
FRSPM,-122.77872,49.22767,2024,2024-06-01,13278.2128906
FRSPM,-122.77872,49.22767,2025,2025-05-30,12244.1123047
FRSPM,-122.77872,49.22767,2026,2026-06-01,13050.5097656
FRSPM,-122.77872,49.22767,2027,2027-06-27,9627.94824219
FRSPM,-122.77872,49.22767,2028,2028-06-10,13746.5927734
FRSPM,-122.77872,49.22767,2029,2029-06-12,12271.28125
FRSPM,-122.77872,49.22767,2030,2030-05-30,7597.05615234
FRSPM,-122.77872,49.22767,2031,2031-05-28,11279.4785156
FRSPM,-122.77872,49.22767,2032,2032-06-05,9679.37695312
FRSPM,-122.77872,49.22767,2033,2033-06-05,11356.8613281
FRSPM,-122.77872,49.22767,2034,2034-06-20,14617.2958984
FRSPM,-122.77872,49.22767,2035,2035-06-22,13482.7919922
FRSPM,-122.77872,49.22767,2036,2036-07-02,11760.3095703
FRSPM,-122.77872,49.22767,2037,2037-05-30,9603.34765625
FRSPM,-122.77872,49.22767,2038,2038-06-23,14040.5615234
FRSPM,-122.77872,49.22767,2039,2039-06-03,15978.3535156
FRSPM,-122.77872,49.22767,2040,2040-06-30,12354.7675781
FRSPM,-122.77872,49.22767,2041,2041-06-15,11530.9785156
FRSPM,-122.77872,49.22767,2042,2042-06-04,12409.0771484
FRSPM,-122.77872,49.22767,2043,2043-06-13,15202.2109375
FRSPM,-122.77872,49.22767,2044,2044-06-07,13970.3779297
FRSPM,-122.77872,49.22767,2045,2045-06-21,11848.5488281
FRSPM,-122.77872,49.22767,2046,2046-06-19,14351.1464844
FRSPM,-122.77872,49.22767,2047,2047-05-30,12783.5273438
FRSPM,-122.77872,49.22767,2048,2048-06-02,10229.9560547
FRSPM,-122.77872,49.22767,2049,2049-06-20,12529.0869141
FRSPM,-122.77872,49.22767,2050,2050-06-12,11718.3740234
FRSPM,-122.77872,49.22767,2051,2051-06-16,10742.5732422
FRSPM,-122.77872,49.22767,2052,2052-06-24,10052.9765625
FRSPM,-122.77872,49.22767,2053,2053-06-24,11590.0927734
FRSPM,-122.77872,49.22767,2054,2054-06-26,10601.984375
FRSPM,-122.77872,49.22767,2055,2055-06-02,11088.2783203
FRSPM,-122.77872,49.22767,2056,2056-06-20,15532.3134766
FRSPM,-122.77872,49.22767,2057,2057-06-09,12091.3994141
FRSPM,-122.77872,49.22767,2058,2058-06-21,12535.8681641
FRSPM,-122.77872,49.22767,2059,2059-06-22,10975.6669922
FRSPM,-122.77872,49.22767,2060,2060-06-18,10910.9941406
FRSPM,-122.77872,49.22767,2061,2061-06-17,11135.6162109
FRSPM,-122.77872,49.22767,2062,2062-06-04,12456.3730469
FRSPM,-122.77872,49.22767,2063,2063-06-01,11792.8720703
FRSPM,-122.77872,49.22767,2064,2064-06-29,11910.0146484
FRSPM,-122.77872,49.22767,2065,2065-06-21,13731.3564453
FRSPM,-122.77872,49.22767,2066,2066-06-19,13484.3574219
FRSPM,-122.77872,49.22767,2067,2067-06-01,11724.3154297
FRSPM,-122.77872,49.22767,2068,2068-05-28,12517.1533203
FRSPM,-122.77872,49.22767,2069,2069-06-18,11924.4238281
FRSPM,-122.77872,49.22767,2070,2070-06-13,10318.8818359
FRSPM,-122.77872,49.22767,2071,2071-06-01,13024.9208984
FRSPM,-122.77872,49.22767,2072,2072-05-29,10074.3144531
FRSPM,-122.77872,49.22767,2073,2073-06-07,16376.4365234
FRSPM,-122.77872,49.22767,2074,2074-06-24,13980.7089844
FRSPM,-122.77872,49.22767,2075,2075-05-24,11200.4248047
FRSPM,-122.77872,49.22767,2076,2076-05-27,14773.96875
FRSPM,-122.77872,49.22767,2077,2077-05-29,14643.4238281
FRSPM,-122.77872,49.22767,2078,2078-05-24,10531.7470703
FRSPM,-122.77872,49.22767,2079,2079-01-16,7943.93212891
FRSPM,-122.77872,49.22767,2080,2080-06-12,10250.4609375
FRSPM,-122.77872,49.22767,2081,2081-05-22,11650.7382812
FRSPM,-122.77872,49.22767,2082,2082-06-05,11873.4013672
FRSPM,-122.77872,49.22767,2083,2083-05-26,6492.63671875
FRSPM,-122.77872,49.22767,2084,2084-06-02,11311.3720703
FRSPM,-122.77872,49.22767,2085,2085-05-01,9111.796875
FRSPM,-122.77872,49.22767,2086,2086-06-01,8791.14453125
FRSPM,-122.77872,49.22767,2087,2087-05-26,14729.6699219
FRSPM,-122.77872,49.22767,2088,2088-05-26,13114.5771484
FRSPM,-122.77872,49.22767,2089,2089-05-27,9445.390625
FRSPM,-122.77872,49.22767,2090,2090-11-05,9212.99902344
FRSPM,-122.77872,49.22767,2091,2091-05-18,7885.89404297
FRSPM,-122.77872,49.22767,2092,2092-05-12,11376.4492188
FRSPM,-122.77872,49.22767,2093,2093-06-02,9026.25976562
FRSPM,-122.77872,49.22767,2094,2094-05-15,11693.3632812
FRSPM,-122.77872,49.22767,2095,2095-05-22,11066.3583984
FRSPM,-122.77872,49.22767,2096,2096-01-18,11746.21875
FRSPM,-122.77872,49.22767,2097,2097-06-13,16629.5273438
FRSPM,-122.77872,49.22767,2098,2098-05-05,9688.04199219
FRSPM,-122.77872,49.22767,2099,2099-01-06,10759.65625
FRSRG,-122.71957,53.91742,1945,1945-01-02,6834.81054688
FRSRG,-122.71957,53.91742,1946,1946-07-09,4946.21191406
FRSRG,-122.71957,53.91742,1947,1947-06-06,5247.23535156
FRSRG,-122.71957,53.91742,1948,1948-05-29,4313.91601562
FRSRG,-122.71957,53.91742,1949,1949-05-29,4464.15234375
FRSRG,-122.71957,53.91742,1950,1950-06-23,4952.28369141
FRSRG,-122.71957,53.91742,1951,1951-05-23,4496.19189453
FRSRG,-122.71957,53.91742,1952,1952-05-22,5158.03857422
FRSRG,-122.71957,53.91742,1953,1953-06-03,5004.58007812
FRSRG,-122.71957,53.91742,1954,1954-05-30,4115.11474609
FRSRG,-122.71957,53.91742,1955,1955-06-01,4601.14257812
FRSRG,-122.71957,53.91742,1956,1956-06-01,4829.43603516
FRSRG,-122.71957,53.91742,1957,1957-06-03,4882.12353516
FRSRG,-122.71957,53.91742,1958,1958-06-11,6120.078125
FRSRG,-122.71957,53.91742,1959,1959-05-27,6069.69873047
FRSRG,-122.71957,53.91742,1960,1960-05-29,4565.98535156
FRSRG,-122.71957,53.91742,1961,1961-06-01,4536.86035156
FRSRG,-122.71957,53.91742,1962,1962-06-30,3159.00268555
FRSRG,-122.71957,53.91742,1963,1963-07-21,4352.55566406
FRSRG,-122.71957,53.91742,1964,1964-05-15,4423.04394531
FRSRG,-122.71957,53.91742,1965,1965-05-23,4141.63183594
FRSRG,-122.71957,53.91742,1966,1966-06-06,3238.32006836
FRSRG,-122.71957,53.91742,1967,1967-06-15,4375.74609375
FRSRG,-122.71957,53.91742,1968,1968-07-07,3608.83666992
FRSRG,-122.71957,53.91742,1969,1969-06-04,4485.42626953
FRSRG,-122.71957,53.91742,1970,1970-06-02,4099.64941406
FRSRG,-122.71957,53.91742,1971,1971-06-20,3921.73901367
FRSRG,-122.71957,53.91742,1972,1972-06-01,4823.29638672
FRSRG,-122.71957,53.91742,1973,1973-07-16,3159.29248047
FRSRG,-122.71957,53.91742,1974,1974-05-26,3437.1875
FRSRG,-122.71957,53.91742,1975,1975-05-30,5458.27392578
FRSRG,-122.71957,53.91742,1976,1976-05-25,4758.96679688
FRSRG,-122.71957,53.91742,1977,1977-06-19,3511.39770508
FRSRG,-122.71957,53.91742,1978,1978-07-13,4597.79931641
FRSRG,-122.71957,53.91742,1979,1979-06-21,5224.86230469
FRSRG,-122.71957,53.91742,1980,1980-07-08,4313.65087891
FRSRG,-122.71957,53.91742,1981,1981-06-19,6251.93798828
FRSRG,-122.71957,53.91742,1982,1982-05-22,3342.02563477
FRSRG,-122.71957,53.91742,1983,1983-05-31,5697.18212891
FRSRG,-122.71957,53.91742,1984,1984-06-06,6126.19677734
FRSRG,-122.71957,53.91742,1985,1985-06-08,5839.09472656
FRSRG,-122.71957,53.91742,1986,1986-05-21,5157.13769531
FRSRG,-122.71957,53.91742,1987,1987-06-20,4234.45654297
FRSRG,-122.71957,53.91742,1988,1988-06-11,5049.078125
FRSRG,-122.71957,53.91742,1989,1989-06-20,3748.78173828
FRSRG,-122.71957,53.91742,1990,1990-06-10,3832.68603516
FRSRG,-122.71957,53.91742,1991,1991-05-24,5120.31494141
FRSRG,-122.71957,53.91742,1992,1992-06-26,3716.94482422
FRSRG,-122.71957,53.91742,1993,1993-06-14,4818.24121094
FRSRG,-122.71957,53.91742,1994,1994-07-03,3652.02246094
FRSRG,-122.71957,53.91742,1995,1995-05-21,5100.04150391
FRSRG,-122.71957,53.91742,1996,1996-05-23,5784.29638672
FRSRG,-122.71957,53.91742,1997,1997-06-28,4509.42333984
FRSRG,-122.71957,53.91742,1998,1998-06-12,4684.21728516
FRSRG,-122.71957,53.91742,1999,1999-06-11,4851.30664062
FRSRG,-122.71957,53.91742,2000,2000-06-23,5444.28759766
FRSRG,-122.71957,53.91742,2001,2001-06-22,3465.42700195
FRSRG,-122.71957,53.91742,2002,2002-05-28,4835.78613281
FRSRG,-122.71957,53.91742,2003,2003-06-12,4218.44824219
FRSRG,-122.71957,53.91742,2004,2004-05-26,5140.81298828
FRSRG,-122.71957,53.91742,2005,2005-05-31,4729.42236328
FRSRG,-122.71957,53.91742,2006,2006-04-21,2820.53564453
FRSRG,-122.71957,53.91742,2007,2007-05-29,6487.37548828
FRSRG,-122.71957,53.91742,2008,2008-06-15,6224.72949219
FRSRG,-122.71957,53.91742,2009,2009-05-31,4760.49707031
FRSRG,-122.71957,53.91742,2010,2010-06-01,4903.15869141
FRSRG,-122.71957,53.91742,2011,2011-06-01,4587.59765625
FRSRG,-122.71957,53.91742,2012,2012-05-29,5478.88330078
FRSRG,-122.71957,53.91742,2013,2013-06-15,4911.11474609
FRSRG,-122.71957,53.91742,2014,2014-05-24,4357.24462891
FRSRG,-122.71957,53.91742,2015,2015-05-31,5681.53808594
FRSRG,-122.71957,53.91742,2016,2016-06-01,4446.97802734
FRSRG,-122.71957,53.91742,2017,2017-06-24,5998.63769531
FRSRG,-122.71957,53.91742,2018,2018-05-30,4182.51464844
FRSRG,-122.71957,53.91742,2019,2019-06-28,4512.64160156
FRSRG,-122.71957,53.91742,2020,2020-06-18,5922.89257812
FRSRG,-122.71957,53.91742,2021,2021-07-10,4492.02050781
FRSRG,-122.71957,53.91742,2022,2022-05-31,5951.27587891
FRSRG,-122.71957,53.91742,2023,2023-05-28,6207.78173828
FRSRG,-122.71957,53.91742,2024,2024-05-15,4908.97167969
FRSRG,-122.71957,53.91742,2025,2025-05-29,4844.03710938
FRSRG,-122.71957,53.91742,2026,2026-05-31,5222.31054688
FRSRG,-122.71957,53.91742,2027,2027-06-26,3040.59985352
FRSRG,-122.71957,53.91742,2028,2028-06-09,5060.81689453
FRSRG,-122.71957,53.91742,2029,2029-06-11,4988.01904297
FRSRG,-122.71957,53.91742,2030,2030-05-27,2607.06201172
FRSRG,-122.71957,53.91742,2031,2031-05-27,3994.44726562
FRSRG,-122.71957,53.91742,2032,2032-06-04,3455.87207031
FRSRG,-122.71957,53.91742,2033,2033-06-04,4567.45654297
FRSRG,-122.71957,53.91742,2034,2034-06-01,6015.33544922
FRSRG,-122.71957,53.91742,2035,2035-06-21,5056.06835938
FRSRG,-122.71957,53.91742,2036,2036-06-04,4348.59130859
FRSRG,-122.71957,53.91742,2037,2037-05-26,3645.49414062
FRSRG,-122.71957,53.91742,2038,2038-06-20,5036.26123047
FRSRG,-122.71957,53.91742,2039,2039-05-26,5253.25
FRSRG,-122.71957,53.91742,2040,2040-06-07,4435.99267578
FRSRG,-122.71957,53.91742,2041,2041-06-14,4732.85253906
FRSRG,-122.71957,53.91742,2042,2042-06-03,5144.0703125
FRSRG,-122.71957,53.91742,2043,2043-06-12,6091.41845703
FRSRG,-122.71957,53.91742,2044,2044-06-15,5463.87744141
FRSRG,-122.71957,53.91742,2045,2045-06-21,4329.203125
FRSRG,-122.71957,53.91742,2046,2046-06-18,5318.03173828
FRSRG,-122.71957,53.91742,2047,2047-05-19,5504.42578125
FRSRG,-122.71957,53.91742,2048,2048-06-01,4160.03466797
FRSRG,-122.71957,53.91742,2049,2049-06-11,4466.92675781
FRSRG,-122.71957,53.91742,2050,2050-06-11,4533.65332031
FRSRG,-122.71957,53.91742,2051,2051-05-30,4024.0300293
FRSRG,-122.71957,53.91742,2052,2052-06-02,3960.7175293
FRSRG,-122.71957,53.91742,2053,2053-05-29,4095.68041992
FRSRG,-122.71957,53.91742,2054,2054-06-24,3922.50390625
FRSRG,-122.71957,53.91742,2055,2055-06-01,4218.9921875
FRSRG,-122.71957,53.91742,2056,2056-06-15,6457.31982422
FRSRG,-122.71957,53.91742,2057,2057-06-09,4818.46191406
FRSRG,-122.71957,53.91742,2058,2058-06-17,4313.48925781
FRSRG,-122.71957,53.91742,2059,2059-06-21,4174.13134766
FRSRG,-122.71957,53.91742,2060,2060-06-03,4288.55908203
FRSRG,-122.71957,53.91742,2061,2061-05-14,4742.14746094
FRSRG,-122.71957,53.91742,2062,2062-06-03,4963.77148438
FRSRG,-122.71957,53.91742,2063,2063-06-01,4712.67919922
FRSRG,-122.71957,53.91742,2064,2064-06-28,4544.68603516
FRSRG,-122.71957,53.91742,2065,2065-06-20,5001.42333984
FRSRG,-122.71957,53.91742,2066,2066-06-18,5028.15234375
FRSRG,-122.71957,53.91742,2067,2067-05-23,4892.87939453
FRSRG,-122.71957,53.91742,2068,2068-05-27,4801.41943359
FRSRG,-122.71957,53.91742,2069,2069-06-10,4661.38964844
FRSRG,-122.71957,53.91742,2070,2070-06-03,3856.41381836
FRSRG,-122.71957,53.91742,2071,2071-05-31,6121.67382812
FRSRG,-122.71957,53.91742,2072,2072-05-25,3680.34692383
FRSRG,-122.71957,53.91742,2073,2073-06-06,6311.43212891
FRSRG,-122.71957,53.91742,2074,2074-06-21,5803.12548828
FRSRG,-122.71957,53.91742,2075,2075-05-23,4902.60644531
FRSRG,-122.71957,53.91742,2076,2076-05-26,6385.83154297
FRSRG,-122.71957,53.91742,2077,2077-05-28,5689.37695312
FRSRG,-122.71957,53.91742,2078,2078-05-15,4169.98876953
FRSRG,-122.71957,53.91742,2079,2079-01-16,2695.97509766
FRSRG,-122.71957,53.91742,2080,2080-06-12,3946.16772461
FRSRG,-122.71957,53.91742,2081,2081-05-21,4126.42333984
FRSRG,-122.71957,53.91742,2082,2082-06-05,5424.07080078
FRSRG,-122.71957,53.91742,2083,2083-05-11,2787.10083008
FRSRG,-122.71957,53.91742,2084,2084-05-24,5026.62158203
FRSRG,-122.71957,53.91742,2085,2085-05-01,3496.01416016
FRSRG,-122.71957,53.91742,2086,2086-05-12,3417.18530273
FRSRG,-122.71957,53.91742,2087,2087-05-25,6470.32128906
FRSRG,-122.71957,53.91742,2088,2088-05-26,5717.29443359
FRSRG,-122.71957,53.91742,2089,2089-05-27,3946.71899414
FRSRG,-122.71957,53.91742,2090,2090-05-17,3451.96533203
FRSRG,-122.71957,53.91742,2091,2091-05-17,3406.47875977
FRSRG,-122.71957,53.91742,2092,2092-05-11,4698.36132812
FRSRG,-122.71957,53.91742,2093,2093-05-31,3970.97119141
FRSRG,-122.71957,53.91742,2094,2094-05-12,4760.14501953
FRSRG,-122.71957,53.91742,2095,2095-05-21,4250.62890625
FRSRG,-122.71957,53.91742,2096,2096-05-31,4361.50146484
FRSRG,-122.71957,53.91742,2097,2097-06-09,6215.49365234
FRSRG,-122.71957,53.91742,2098,2098-05-04,4382.71679688
FRSRG,-122.71957,53.91742,2099,2099-01-06,4329.98193359
FRSRP,-119.02724,52.97504,1945,1945-01-02,247.689361572
FRSRP,-119.02724,52.97504,1946,1946-07-09,406.304901123
FRSRP,-119.02724,52.97504,1947,1947-06-06,263.711669922
FRSRP,-119.02724,52.97504,1948,1948-05-29,266.725494385
FRSRP,-119.02724,52.97504,1949,1949-05-29,251.041625977
FRSRP,-119.02724,52.97504,1950,1950-07-02,281.824035645
FRSRP,-119.02724,52.97504,1951,1951-06-03,272.853912354
FRSRP,-119.02724,52.97504,1952,1952-05-21,282.423492432
FRSRP,-119.02724,52.97504,1953,1953-06-03,361.066925049
FRSRP,-119.02724,52.97504,1954,1954-05-31,282.354248047
FRSRP,-119.02724,52.97504,1955,1955-07-09,304.403533936
FRSRP,-119.02724,52.97504,1956,1956-06-01,355.357818604
FRSRP,-119.02724,52.97504,1957,1957-06-04,334.713653564
FRSRP,-119.02724,52.97504,1958,1958-06-08,410.627410889
FRSRP,-119.02724,52.97504,1959,1959-05-27,467.249389648
FRSRP,-119.02724,52.97504,1960,1960-06-29,261.579437256
FRSRP,-119.02724,52.97504,1961,1961-07-12,434.355529785
FRSRP,-119.02724,52.97504,1962,1962-06-30,183.121566772
FRSRP,-119.02724,52.97504,1963,1963-07-22,244.859146118
FRSRP,-119.02724,52.97504,1964,1964-06-21,251.559326172
FRSRP,-119.02724,52.97504,1965,1965-05-22,287.035430908
FRSRP,-119.02724,52.97504,1966,1966-07-22,231.445800781
FRSRP,-119.02724,52.97504,1967,1967-06-17,344.574188232
FRSRP,-119.02724,52.97504,1968,1968-07-08,413.765380859
FRSRP,-119.02724,52.97504,1969,1969-06-04,226.082778931
FRSRP,-119.02724,52.97504,1970,1970-06-04,255.373336792
FRSRP,-119.02724,52.97504,1971,1971-07-23,298.872314453
FRSRP,-119.02724,52.97504,1972,1972-07-15,269.166625977
FRSRP,-119.02724,52.97504,1973,1973-07-16,270.322723389
FRSRP,-119.02724,52.97504,1974,1974-05-27,241.283950806
FRSRP,-119.02724,52.97504,1975,1975-05-30,234.23638916
FRSRP,-119.02724,52.97504,1976,1976-05-22,419.351898193
FRSRP,-119.02724,52.97504,1977,1977-07-28,345.240539551
FRSRP,-119.02724,52.97504,1978,1978-07-14,314.301696777
FRSRP,-119.02724,52.97504,1979,1979-06-21,414.67980957
FRSRP,-119.02724,52.97504,1980,1980-07-07,348.142913818
FRSRP,-119.02724,52.97504,1981,1981-06-20,506.851348877
FRSRP,-119.02724,52.97504,1982,1982-07-25,235.637878418
FRSRP,-119.02724,52.97504,1983,1983-05-31,404.418640137
FRSRP,-119.02724,52.97504,1984,1984-06-06,502.349914551
FRSRP,-119.02724,52.97504,1985,1985-06-07,470.756561279
FRSRP,-119.02724,52.97504,1986,1986-05-22,371.736022949
FRSRP,-119.02724,52.97504,1987,1987-06-20,289.424682617
FRSRP,-119.02724,52.97504,1988,1988-06-12,342.097961426
FRSRP,-119.02724,52.97504,1989,1989-06-21,260.350494385
FRSRP,-119.02724,52.97504,1990,1990-06-10,278.018615723
FRSRP,-119.02724,52.97504,1991,1991-05-29,387.601776123
FRSRP,-119.02724,52.97504,1992,1992-07-05,367.793273926
FRSRP,-119.02724,52.97504,1993,1993-05-28,293.116241455
FRSRP,-119.02724,52.97504,1994,1994-07-04,332.216217041
FRSRP,-119.02724,52.97504,1995,1995-06-12,286.514648438
FRSRP,-119.02724,52.97504,1996,1996-05-23,362.63494873
FRSRP,-119.02724,52.97504,1997,1997-07-17,313.372497559
FRSRP,-119.02724,52.97504,1998,1998-06-21,273.19720459
FRSRP,-119.02724,52.97504,1999,1999-06-11,403.115966797
FRSRP,-119.02724,52.97504,2000,2000-06-22,436.109710693
FRSRP,-119.02724,52.97504,2001,2001-07-15,232.845993042
FRSRP,-119.02724,52.97504,2002,2002-05-31,413.211334229
FRSRP,-119.02724,52.97504,2003,2003-06-10,317.02142334
FRSRP,-119.02724,52.97504,2004,2004-05-26,476.334869385
FRSRP,-119.02724,52.97504,2005,2005-07-15,240.808822632
FRSRP,-119.02724,52.97504,2006,2006-05-20,162.460891724
FRSRP,-119.02724,52.97504,2007,2007-05-29,432.299560547
FRSRP,-119.02724,52.97504,2008,2008-06-11,408.764587402
FRSRP,-119.02724,52.97504,2009,2009-06-01,423.209503174
